step,type,data
joint_vel(1-3): 1.93,-4.29,-0.36
joint_vel(4-6): 1.9,-2.34,-1.33
joint_vel(7-9): 2.67,0.55,1.71
joint_vel(10-12): 3.89,1.29,-2.86
action(1-3): 0.54,-1.36,0.49
action(4-6): 0.92,0.84,-0.22
action(7-9): 1.39,-0.13,-0.31
action(10-12): -0.52,-0.92,-0.8"
"
Step 393, Action:
joint_pos(1-3): 0.59,-1.47,0.11
joint_pos(4-6): 1.01,0.24,0.2
joint_pos(7-9): 1.62,-0.01,0.12
joint_pos(10-12): -0.22,-1.11,-0.81"
"
Step 394, Observation:
base_lin_vel(1-3): -0.34,-0.55,-0.03
base_ang_vel(1-3): -0.1,0.05,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.34,-0.28,0.24
joint_pos(4-6): -0.23,0.2,-0.21
joint_pos(7-9): 0.26,0.13,-0.37
joint_pos(10-12): -0.33,-0.45,-0.47
joint_vel(1-3): 1.87,-4.82,-2.29
joint_vel(4-6): 2.15,-2.26,1.64
joint_vel(7-9): 4.34,0.26,1.75
joint_vel(10-12): 4.23,0.09,-2.55
action(1-3): 0.59,-1.47,0.11
action(4-6): 1.01,0.24,0.2
action(7-9): 1.62,-0.01,0.12
action(10-12): -0.22,-1.11,-0.81"
"
Step 394, Action:
joint_pos(1-3): 0.6,-1.38,-0.3
joint_pos(4-6): 0.89,-0.28,0.41
joint_pos(7-9): 1.78,0.08,0.23
joint_pos(10-12): -0.12,-1.45,-0.9"
"
Step 395, Observation:
base_lin_vel(1-3): -0.34,-0.58,0.02
base_ang_vel(1-3): -0.1,0.22,-0.01
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.38,-0.36,0.15
joint_pos(4-6): -0.19,0.15,-0.15
joint_pos(7-9): 0.37,0.13,-0.32
joint_pos(10-12): -0.27,-0.49,-0.52
joint_vel(1-3): 1.8,-3.4,-4.24
joint_vel(4-6): 2.44,-2.36,3.83
joint_vel(7-9): 4.38,-0.22,1.84
joint_vel(10-12): 3.59,-0.94,-2.12
action(1-3): 0.6,-1.38,-0.3
action(4-6): 0.89,-0.28,0.41
action(7-9): 1.78,0.08,0.23
action(10-12): -0.12,-1.45,-0.9"
"
Step 395, Action:
joint_pos(1-3): 0.74,-1.07,-0.68
joint_pos(4-6): 0.59,-0.57,0.36
joint_pos(7-9): 1.79,0.31,0.21
joint_pos(10-12): -0.1,-1.82,-1.17"
"
Step 396, Observation:
base_lin_vel(1-3): -0.36,-0.6,0.04
base_ang_vel(1-3): -0.15,0.28,0.02
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.42,-0.4,0.04
joint_pos(4-6): -0.14,0.09,-0.07
joint_pos(7-9): 0.44,0.12,-0.27
joint_pos(10-12): -0.25,-0.54,-0.55
joint_vel(1-3): 1.79,-0.79,-4.87
joint_vel(4-6): 2.71,-2.51,3.32
joint_vel(7-9): 2.81,-0.64,2.05
joint_vel(10-12): 2.01,-1.69,-1.72
action(1-3): 0.74,-1.07,-0.68
action(4-6): 0.59,-0.57,0.36
action(7-9): 1.79,0.31,0.21
action(10-12): -0.1,-1.82,-1.17"
"
Step 396, Action:
joint_pos(1-3): 0.95,-0.36,-0.95
joint_pos(4-6): -0.07,-0.7,0.16
joint_pos(7-9): 1.49,0.6,-0.11
joint_pos(10-12): -0.26,-2.16,-1.51"
"
Step 397, Observation:
base_lin_vel(1-3): -0.38,-0.59,0.02
base_ang_vel(1-3): 0.16,0.13,0.04
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.45,-0.37,-0.05
joint_pos(4-6): -0.09,0.04,-0.04
joint_pos(7-9): 0.46,0.1,-0.22
joint_pos(10-12): -0.29,-0.59,-0.59
joint_vel(1-3): 1.46,1.64,-3.47
joint_vel(4-6): 2.38,-2.61,-0.54
joint_vel(7-9): -0.27,-0.74,2.43
joint_vel(10-12): -3.11,-2.32,-1.58
action(1-3): 0.95,-0.36,-0.95
action(4-6): -0.07,-0.7,0.16
action(7-9): 1.49,0.6,-0.11
action(10-12): -0.26,-2.16,-1.51"
"
Step 397, Action:
joint_pos(1-3): 0.82,0.55,-0.67
joint_pos(4-6): -0.67,-0.67,-0.3
joint_pos(7-9): 0.77,0.83,-0.61
joint_pos(10-12): -0.34,-1.97,-1.55"
"
Step 398, Observation:
base_lin_vel(1-3): -0.41,-0.56,-0.03
base_ang_vel(1-3): 0.63,-0.13,-0.01
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.46,-0.34,-0.01
joint_pos(4-6): -0.09,-0.02,-0.05
joint_pos(7-9): 0.42,0.1,-0.18
joint_pos(10-12): -0.33,-0.58,-0.59
joint_vel(1-3): -0.26,1.09,2.08
joint_vel(4-6): -1.46,-2.8,-0.25
joint_vel(7-9): -2.02,0.13,0.86
joint_vel(10-12): -2.38,0.45,0.45
action(1-3): 0.82,0.55,-0.67
action(4-6): -0.67,-0.67,-0.3
action(7-9): 0.77,0.83,-0.61
action(10-12): -0.34,-1.97,-1.55"
"
Step 398, Action:
joint_pos(1-3): 0.64,0.96,-0.13
joint_pos(4-6): -1.06,-0.15,-0.22
joint_pos(7-9): 0.37,0.65,-0.62
joint_pos(10-12): -0.54,-1.22,-1.31"
"
Step 399, Observation:
base_lin_vel(1-3): -0.42,-0.57,-0.02
base_ang_vel(1-3): -0.06,0.12,-0.01
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.44,-0.31,0.04
joint_pos(4-6): -0.15,-0.05,-0.07
joint_pos(7-9): 0.37,0.09,-0.21
joint_pos(10-12): -0.37,-0.57,-0.56
joint_vel(1-3): -0.78,1.83,2.4
joint_vel(4-6): -3.03,-1.19,-0.86
joint_vel(7-9): -2.49,-0.86,-1.44
joint_vel(10-12): -2.1,0.66,2.88
action(1-3): 0.64,0.96,-0.13
action(4-6): -1.06,-0.15,-0.22
action(7-9): 0.37,0.65,-0.62
action(10-12): -0.54,-1.22,-1.31"
"
Step 399, Action:
joint_pos(1-3): 0.41,0.93,0.03
joint_pos(4-6): -1.31,0.45,-0.26
joint_pos(7-9): 0.34,0.5,-0.68
joint_pos(10-12): -0.54,-0.87,-0.94"
"
Step 400, Observation:
base_lin_vel(1-3): -0.41,-0.58,-0.0
base_ang_vel(1-3): -0.25,0.14,-0.03
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.4,-0.27,0.08
joint_pos(4-6): -0.23,-0.03,-0.08
joint_pos(7-9): 0.31,0.06,-0.27
joint_pos(10-12): -0.41,-0.55,-0.47
joint_vel(1-3): -1.53,2.27,2.51
joint_vel(4-6): -4.31,1.17,-0.91
joint_vel(7-9): -2.68,-1.17,-2.88
joint_vel(10-12): -2.03,1.03,5.25
action(1-3): 0.41,0.93,0.03
action(4-6): -1.31,0.45,-0.26
action(7-9): 0.34,0.5,-0.68
action(10-12): -0.54,-0.87,-0.94"
"
Step 400, Action:
joint_pos(1-3): 0.25,0.83,0.12
joint_pos(4-6): -1.38,0.99,-0.34
joint_pos(7-9): 0.34,0.48,-0.74
joint_pos(10-12): -0.56,-0.71,-0.66"
"
Step 401, Observation:
base_lin_vel(1-3): -0.39,-0.6,0.01
base_ang_vel(1-3): -0.18,-0.01,-0.01
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.36,-0.22,0.14
joint_pos(4-6): -0.32,0.03,-0.11
joint_pos(7-9): 0.26,0.05,-0.34
joint_pos(10-12): -0.45,-0.52,-0.36
joint_vel(1-3): -1.94,2.37,2.5
joint_vel(4-6): -3.58,3.13,-0.84
joint_vel(7-9): -2.58,-0.01,-2.91
joint_vel(10-12): -1.8,1.31,5.75
action(1-3): 0.25,0.83,0.12
action(4-6): -1.38,0.99,-0.34
action(7-9): 0.34,0.48,-0.74
action(10-12): -0.56,-0.71,-0.66"
"
Step 401, Action:
joint_pos(1-3): 0.17,0.67,0.29
joint_pos(4-6): -1.29,1.48,-0.57
joint_pos(7-9): 0.29,0.5,-0.81
joint_pos(10-12): -0.59,-0.63,-0.5"
"
Step 402, Observation:
base_lin_vel(1-3): -0.38,-0.61,0.02
base_ang_vel(1-3): -0.06,-0.16,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.32,-0.17,0.19
joint_pos(4-6): -0.36,0.12,-0.13
joint_pos(7-9): 0.21,0.07,-0.4
joint_pos(10-12): -0.47,-0.49,-0.29
joint_vel(1-3): -2.12,2.38,2.39
joint_vel(4-6): -1.56,4.67,-0.86
joint_vel(7-9): -2.49,1.2,-2.12
joint_vel(10-12): -1.52,1.51,3.65
action(1-3): 0.17,0.67,0.29
action(4-6): -1.29,1.48,-0.57
action(7-9): 0.29,0.5,-0.81
action(10-12): -0.59,-0.63,-0.5"
"
Step 402, Action:
joint_pos(1-3): 0.15,0.3,0.6
joint_pos(4-6): -0.86,1.81,-0.67
joint_pos(7-9): 0.47,0.42,-0.92
joint_pos(10-12): -0.61,-0.68,-0.58"
"
Step 403, Observation:
base_lin_vel(1-3): -0.38,-0.59,0.02
base_ang_vel(1-3): -0.15,-0.29,0.01
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.28,-0.12,0.24
joint_pos(4-6): -0.34,0.23,-0.15
joint_pos(7-9): 0.16,0.1,-0.44
joint_pos(10-12): -0.49,-0.46,-0.3
joint_vel(1-3): -1.97,2.65,2.38
joint_vel(4-6): 1.29,5.36,-0.9
joint_vel(7-9): -2.38,1.01,-0.89
joint_vel(10-12): -1.16,1.62,-1.6
action(1-3): 0.15,0.3,0.6
action(4-6): -0.86,1.81,-0.67
action(7-9): 0.47,0.42,-0.92
action(10-12): -0.61,-0.68,-0.58"
"
Step 403, Action:
joint_pos(1-3): 0.3,-0.76,0.69
joint_pos(4-6): 0.16,1.59,-0.5
joint_pos(7-9): 1.06,0.21,-0.91
joint_pos(10-12): -0.69,-0.9,-0.79"
"
Step 404, Observation:
base_lin_vel(1-3): -0.37,-0.55,-0.04
base_ang_vel(1-3): 0.19,-0.31,0.05
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.11,0.28
joint_pos(4-6): -0.31,0.29,-0.18
joint_pos(7-9): 0.14,0.12,-0.44
joint_pos(10-12): -0.48,-0.43,-0.36
joint_vel(1-3): -0.48,-0.66,1.43
joint_vel(4-6): 1.52,2.24,-2.18
joint_vel(7-9): -0.74,0.98,1.33
joint_vel(10-12): 1.43,1.97,-3.13
action(1-3): 0.3,-0.76,0.69
action(4-6): 0.16,1.59,-0.5
action(7-9): 1.06,0.21,-0.91
action(10-12): -0.69,-0.9,-0.79"
"
Step 404, Action:
joint_pos(1-3): 0.51,-1.33,0.54
joint_pos(4-6): 0.88,0.96,-0.28
joint_pos(7-9): 1.34,-0.09,-0.43
joint_pos(10-12): -0.56,-0.92,-0.79"
"
Step 405, Observation:
base_lin_vel(1-3): -0.35,-0.53,-0.07
base_ang_vel(1-3): -0.02,-0.04,0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.3,-0.17,0.29
joint_pos(4-6): -0.27,0.26,-0.22
joint_pos(7-9): 0.16,0.13,-0.41
joint_pos(10-12): -0.42,-0.43,-0.42
joint_vel(1-3): 1.89,-4.06,-0.2
joint_vel(4-6): 1.82,-2.35,-1.6
joint_vel(7-9): 2.27,0.61,1.68
joint_vel(10-12): 3.69,1.21,-2.9
action(1-3): 0.51,-1.33,0.54
action(4-6): 0.88,0.96,-0.28
action(7-9): 1.34,-0.09,-0.43
action(10-12): -0.56,-0.92,-0.79"
"
Step 405, Action:
joint_pos(1-3): 0.59,-1.47,0.17
joint_pos(4-6): 1.03,0.33,0.15
joint_pos(7-9): 1.59,-0.01,0.1
joint_pos(10-12): -0.25,-1.06,-0.8"
"
Step 406, Observation:
base_lin_vel(1-3): -0.33,-0.54,-0.04
base_ang_vel(1-3): -0.11,0.04,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.34,-0.27,0.25
joint_pos(4-6): -0.24,0.21,-0.22
joint_pos(7-9): 0.24,0.14,-0.37
joint_pos(10-12): -0.34,-0.44,-0.47
joint_vel(1-3): 1.88,-4.79,-2.0
joint_vel(4-6): 2.1,-2.24,1.27
joint_vel(7-9): 4.21,0.33,1.71
joint_vel(10-12): 4.17,0.15,-2.6
action(1-3): 0.59,-1.47,0.17
action(4-6): 1.03,0.33,0.15
action(7-9): 1.59,-0.01,0.1
action(10-12): -0.25,-1.06,-0.8"
"
Step 406, Action:
joint_pos(1-3): 0.58,-1.4,-0.24
joint_pos(4-6): 0.93,-0.23,0.4
joint_pos(7-9): 1.76,0.06,0.24
joint_pos(10-12): -0.13,-1.4,-0.88"
"
Step 407, Observation:
base_lin_vel(1-3): -0.33,-0.57,0.01
base_ang_vel(1-3): -0.08,0.2,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.38,-0.36,0.17
joint_pos(4-6): -0.2,0.16,-0.16
joint_pos(7-9): 0.35,0.13,-0.33
joint_pos(10-12): -0.28,-0.48,-0.51
joint_vel(1-3): 1.78,-3.64,-4.06
joint_vel(4-6): 2.37,-2.31,3.67
joint_vel(7-9): 4.52,-0.14,1.8
joint_vel(10-12): 3.64,-0.89,-2.18
action(1-3): 0.58,-1.4,-0.24
action(4-6): 0.93,-0.23,0.4
action(7-9): 1.76,0.06,0.24
action(10-12): -0.13,-1.4,-0.88"
"
Step 407, Action:
joint_pos(1-3): 0.7,-1.14,-0.63
joint_pos(4-6): 0.66,-0.55,0.38
joint_pos(7-9): 1.8,0.27,0.23
joint_pos(10-12): -0.09,-1.77,-1.13"
"
Step 408, Observation:
base_lin_vel(1-3): -0.35,-0.6,0.04
base_ang_vel(1-3): -0.15,0.29,0.02
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.41,-0.4,0.06
joint_pos(4-6): -0.15,0.1,-0.08
joint_pos(7-9): 0.43,0.12,-0.28
joint_pos(10-12): -0.25,-0.53,-0.55
joint_vel(1-3): 1.79,-1.16,-4.93
joint_vel(4-6): 2.69,-2.47,3.54
joint_vel(7-9): 3.2,-0.59,1.99
joint_vel(10-12): 2.28,-1.58,-1.77
action(1-3): 0.7,-1.14,-0.63
action(4-6): 0.66,-0.55,0.38
action(7-9): 1.8,0.27,0.23
action(10-12): -0.09,-1.77,-1.13"
"
Step 408, Action:
joint_pos(1-3): 0.93,-0.49,-0.93
joint_pos(4-6): 0.03,-0.69,0.22
joint_pos(7-9): 1.56,0.55,-0.04
joint_pos(10-12): -0.23,-2.14,-1.46"
"
Step 409, Observation:
base_lin_vel(1-3): -0.37,-0.6,0.03
base_ang_vel(1-3): 0.1,0.18,0.03
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.45,-0.38,-0.04
joint_pos(4-6): -0.1,0.05,-0.04
joint_pos(7-9): 0.46,0.11,-0.23
joint_pos(10-12): -0.28,-0.59,-0.58
joint_vel(1-3): 1.5,1.43,-4.04
joint_vel(4-6): 2.46,-2.61,0.6
joint_vel(7-9): 0.3,-0.77,2.38
joint_vel(10-12): -1.9,-2.34,-1.56
action(1-3): 0.93,-0.49,-0.93
action(4-6): 0.03,-0.69,0.22
action(7-9): 1.56,0.55,-0.04
action(10-12): -0.23,-2.14,-1.46"
"
Step 409, Action:
joint_pos(1-3): 0.86,0.46,-0.78
joint_pos(4-6): -0.59,-0.76,-0.21
joint_pos(7-9): 0.9,0.85,-0.55
joint_pos(10-12): -0.34,-2.07,-1.62"
"
Step 410, Observation:
base_lin_vel(1-3): -0.4,-0.56,-0.03
base_ang_vel(1-3): 0.67,-0.16,-0.0
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.47,-0.35,-0.01
joint_pos(4-6): -0.09,-0.01,-0.05
joint_pos(7-9): 0.42,0.11,-0.18
joint_pos(10-12): -0.33,-0.59,-0.59
joint_vel(1-3): 0.32,1.06,1.9
joint_vel(4-6): -1.15,-2.81,-0.26
joint_vel(7-9): -1.92,0.35,1.85
joint_vel(10-12): -2.36,0.32,0.15
action(1-3): 0.86,0.46,-0.78
action(4-6): -0.59,-0.76,-0.21
action(7-9): 0.9,0.85,-0.55
action(10-12): -0.34,-2.07,-1.62"
"
Step 410, Action:
joint_pos(1-3): 0.7,0.93,-0.16
joint_pos(4-6): -0.98,-0.25,-0.22
joint_pos(7-9): 0.41,0.69,-0.57
joint_pos(10-12): -0.55,-1.32,-1.37"
"
Step 411, Observation:
base_lin_vel(1-3): -0.42,-0.57,-0.02
base_ang_vel(1-3): -0.04,0.08,-0.01
proj_grav(1-3): 0.0,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.46,-0.32,0.03
joint_pos(4-6): -0.14,-0.04,-0.06
joint_pos(7-9): 0.37,0.1,-0.19
joint_pos(10-12): -0.37,-0.57,-0.57
joint_vel(1-3): -0.49,1.85,2.56
joint_vel(4-6): -2.56,-1.52,-0.64
joint_vel(7-9): -2.45,-0.71,-1.0
joint_vel(10-12): -2.31,0.68,2.34
action(1-3): 0.7,0.93,-0.16
action(4-6): -0.98,-0.25,-0.22
action(7-9): 0.41,0.69,-0.57
action(10-12): -0.55,-1.32,-1.37"
"
Step 411, Action:
joint_pos(1-3): 0.46,0.96,0.04
joint_pos(4-6): -1.28,0.33,-0.24
joint_pos(7-9): 0.34,0.53,-0.65
joint_pos(10-12): -0.53,-0.91,-1.0"
"
Step 412, Observation:
base_lin_vel(1-3): -0.41,-0.58,-0.01
base_ang_vel(1-3): -0.25,0.15,-0.03
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.42,-0.28,0.08
joint_pos(4-6): -0.22,-0.03,-0.08
joint_pos(7-9): 0.32,0.07,-0.25
joint_pos(10-12): -0.41,-0.55,-0.49
joint_vel(1-3): -1.42,2.25,2.69
joint_vel(4-6): -4.15,0.77,-0.88
joint_vel(7-9): -2.7,-1.31,-2.83
joint_vel(10-12): -2.12,1.07,4.86
action(1-3): 0.46,0.96,0.04
action(4-6): -1.28,0.33,-0.24
action(7-9): 0.34,0.53,-0.65
action(10-12): -0.53,-0.91,-1.0"
"
Step 412, Action:
joint_pos(1-3): 0.28,0.87,0.12
joint_pos(4-6): -1.38,0.9,-0.31
joint_pos(7-9): 0.34,0.49,-0.73
joint_pos(10-12): -0.54,-0.72,-0.7"
"
Step 413, Observation:
base_lin_vel(1-3): -0.4,-0.6,0.01
base_ang_vel(1-3): -0.21,0.01,-0.01
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.38,-0.23,0.13
joint_pos(4-6): -0.31,0.02,-0.1
joint_pos(7-9): 0.26,0.05,-0.32
joint_pos(10-12): -0.45,-0.53,-0.38
joint_vel(1-3): -1.99,2.41,2.63
joint_vel(4-6): -3.79,2.84,-0.92
joint_vel(7-9): -2.61,-0.37,-3.13
joint_vel(10-12): -1.8,1.32,5.76
action(1-3): 0.28,0.87,0.12
action(4-6): -1.38,0.9,-0.31
action(7-9): 0.34,0.49,-0.73
action(10-12): -0.54,-0.72,-0.7"
"
Step 413, Action:
joint_pos(1-3): 0.18,0.73,0.27
joint_pos(4-6): -1.33,1.42,-0.51
joint_pos(7-9): 0.29,0.5,-0.81
joint_pos(10-12): -0.58,-0.62,-0.52"
"
Step 414, Observation:
base_lin_vel(1-3): -0.39,-0.61,0.02
base_ang_vel(1-3): -0.1,-0.16,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.33,-0.18,0.18
joint_pos(4-6): -0.36,0.11,-0.12
joint_pos(7-9): 0.21,0.07,-0.39
joint_pos(10-12): -0.47,-0.5,-0.3
joint_vel(1-3): -2.24,2.46,2.5
joint_vel(4-6): -1.95,4.53,-0.93
joint_vel(7-9): -2.49,0.93,-2.46
joint_vel(10-12): -1.48,1.52,4.13
action(1-3): 0.18,0.73,0.27
action(4-6): -1.33,1.42,-0.51
action(7-9): 0.29,0.5,-0.81
action(10-12): -0.58,-0.62,-0.52"
"
Step 414, Action:
joint_pos(1-3): 0.14,0.41,0.56
joint_pos(4-6): -0.96,1.79,-0.67
joint_pos(7-9): 0.41,0.45,-0.92
joint_pos(10-12): -0.6,-0.64,-0.55"
"
Step 415, Observation:
base_lin_vel(1-3): -0.38,-0.6,0.02
base_ang_vel(1-3): -0.16,-0.28,0.01
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.29,-0.13,0.24
joint_pos(4-6): -0.35,0.22,-0.14
joint_pos(7-9): 0.17,0.09,-0.44
joint_pos(10-12): -0.49,-0.47,-0.29
joint_vel(1-3): -2.14,2.62,2.44
joint_vel(4-6): 0.8,5.45,-1.01
joint_vel(7-9): -2.38,1.03,-1.24
joint_vel(10-12): -1.07,1.64,-0.2
action(1-3): 0.14,0.41,0.56
action(4-6): -0.96,1.79,-0.67
action(7-9): 0.41,0.45,-0.92
action(10-12): -0.6,-0.64,-0.55"
"
Step 415, Action:
joint_pos(1-3): 0.27,-0.61,0.7
joint_pos(4-6): -0.02,1.69,-0.52
joint_pos(7-9): 0.98,0.27,-0.97
joint_pos(10-12): -0.68,-0.87,-0.76"
"
Step 416, Observation:
base_lin_vel(1-3): -0.37,-0.55,-0.02
base_ang_vel(1-3): 0.18,-0.36,0.04
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.27,-0.1,0.28
joint_pos(4-6): -0.31,0.3,-0.18
joint_pos(7-9): 0.13,0.11,-0.45
joint_pos(10-12): -0.49,-0.44,-0.35
joint_vel(1-3): -1.06,0.12,1.77
joint_vel(4-6): 1.52,3.15,-2.01
joint_vel(7-9): -1.54,1.02,0.82
joint_vel(10-12): 0.93,2.13,-3.13
action(1-3): 0.27,-0.61,0.7
action(4-6): -0.02,1.69,-0.52
action(7-9): 0.98,0.27,-0.97
action(10-12): -0.68,-0.87,-0.76"
"
Step 416, Action:
joint_pos(1-3): 0.48,-1.31,0.6
joint_pos(4-6): 0.82,1.08,-0.35
joint_pos(7-9): 1.3,-0.05,-0.59
joint_pos(10-12): -0.64,-0.93,-0.78"
"
Step 417, Observation:
base_lin_vel(1-3): -0.35,-0.52,-0.07
base_ang_vel(1-3): 0.03,-0.06,0.03
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.3,-0.16,0.29
joint_pos(4-6): -0.28,0.27,-0.22
joint_pos(7-9): 0.15,0.13,-0.41
joint_pos(10-12): -0.43,-0.43,-0.41
joint_vel(1-3): 1.84,-3.92,-0.06
joint_vel(4-6): 1.74,-2.29,-1.93
joint_vel(7-9): 2.01,0.65,1.61
joint_vel(10-12): 3.59,1.19,-2.94
action(1-3): 0.48,-1.31,0.6
action(4-6): 0.82,1.08,-0.35
action(7-9): 1.3,-0.05,-0.59
action(10-12): -0.64,-0.93,-0.78"
"
Step 417, Action:
joint_pos(1-3): 0.6,-1.48,0.23
joint_pos(4-6): 1.04,0.42,0.08
joint_pos(7-9): 1.55,-0.01,0.05
joint_pos(10-12): -0.29,-1.01,-0.79"
"
Step 418, Observation:
base_lin_vel(1-3): -0.33,-0.54,-0.04
base_ang_vel(1-3): -0.14,0.02,-0.01
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.33,-0.26,0.27
joint_pos(4-6): -0.25,0.22,-0.22
joint_pos(7-9): 0.22,0.13,-0.38
joint_pos(10-12): -0.35,-0.44,-0.46
joint_vel(1-3): 2.04,-4.86,-1.64
joint_vel(4-6): 2.08,-2.28,0.81
joint_vel(7-9): 4.12,0.38,1.78
joint_vel(10-12): 4.27,0.32,-2.64
action(1-3): 0.6,-1.48,0.23
action(4-6): 1.04,0.42,0.08
action(7-9): 1.55,-0.01,0.05
action(10-12): -0.29,-1.01,-0.79"
"
Step 418, Action:
joint_pos(1-3): 0.57,-1.43,-0.18
joint_pos(4-6): 0.96,-0.17,0.37
joint_pos(7-9): 1.73,0.05,0.23
joint_pos(10-12): -0.14,-1.34,-0.86"
"
Step 419, Observation:
base_lin_vel(1-3): -0.33,-0.57,0.0
base_ang_vel(1-3): -0.1,0.19,-0.02
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.37,-0.35,0.19
joint_pos(4-6): -0.21,0.17,-0.17
joint_pos(7-9): 0.33,0.13,-0.34
joint_pos(10-12): -0.28,-0.48,-0.51
joint_vel(1-3): 2.04,-3.92,-3.78
joint_vel(4-6): 2.33,-2.46,3.42
joint_vel(7-9): 4.65,-0.08,2.03
joint_vel(10-12): 3.82,-0.77,-2.23
action(1-3): 0.57,-1.43,-0.18
action(4-6): 0.96,-0.17,0.37
action(7-9): 1.73,0.05,0.23
action(10-12): -0.14,-1.34,-0.86"
"
Step 419, Action:
joint_pos(1-3): 0.67,-1.2,-0.56
joint_pos(4-6): 0.71,-0.53,0.4
joint_pos(7-9): 1.8,0.24,0.24
joint_pos(10-12): -0.09,-1.72,-1.08"
"
Step 420, Observation:
base_lin_vel(1-3): -0.35,-0.6,0.04
base_ang_vel(1-3): -0.17,0.3,0.01
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.41,-0.4,0.08
joint_pos(4-6): -0.16,0.12,-0.09
joint_pos(7-9): 0.42,0.12,-0.29
joint_pos(10-12): -0.25,-0.53,-0.55
joint_vel(1-3): 2.09,-1.5,-4.89
joint_vel(4-6): 2.68,-2.71,3.76
joint_vel(7-9): 3.54,-0.56,2.3
joint_vel(10-12): 2.55,-1.46,-1.79
action(1-3): 0.67,-1.2,-0.56
action(4-6): 0.71,-0.53,0.4
action(7-9): 1.8,0.24,0.24
action(10-12): -0.09,-1.72,-1.08"
"
Step 420, Action:
joint_pos(1-3): 0.9,-0.62,-0.91
joint_pos(4-6): 0.14,-0.68,0.28
joint_pos(7-9): 1.62,0.51,0.02
joint_pos(10-12): -0.2,-2.11,-1.4"
"
Step 421, Observation:
base_lin_vel(1-3): -0.37,-0.6,0.04
base_ang_vel(1-3): -0.01,0.23,0.03
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.02
joint_pos(1-3): 0.44,-0.39,-0.03
joint_pos(4-6): -0.11,0.06,-0.04
joint_pos(7-9): 0.46,0.11,-0.23
joint_pos(10-12): -0.28,-0.58,-0.58
joint_vel(1-3): 1.82,1.27,-4.49
joint_vel(4-6): 2.6,-2.8,1.42
